"0",""
"0","library(foreign)"
"0","library(plm)"
"0","library(xtable)"
"0","library(rDEA)"
"2","Using the GLPK callable library version 4.47
"
"0","library(ggplot2)"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(tidyr)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(stringr)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"0","theme_set(theme_classic())"
"0","theme_set(theme_bw())"
"0",""
